602880514;Francisco;CÃ³rdoba;Nicolas;M;V;30/06/2013
406540730;Joel;SanabrÃ­a;Naranjo;F;C;16/06/1996
409050807;Luis;DÃ­az;Acevedo;F;U;15/12/1965
404800272;Giovanna;Mora;Mora;M;C;05/12/2014
300210635;Doris;VizcaÃ­no;JÃ¡camo;M;V;10/06/1968
608190882;Valeria;Alvares;Alvarado;M;V;02/09/1989
506170782;Braylin;Artiaga;Cruz;M;V;05/02/1966
208180545;Silvia;Villanueva;Conejo;M;U;28/06/1996
700710695;Tonny;Villanueva;Vindas;M;U;06/06/1997
104310292;Tonny;Almengor;Ugarte;F;D;06/10/1968
704530568;Susana;GambÃ³a;Nicolas;M;V;24/03/1991
303980645;Rosaura;Conejo;Walker;F;S;04/01/1997
200670619;Zulema;Walters;Cubero;M;C;18/06/1971
401050041;Valeria;Galan;Navas;F;D;08/09/1984
505970792;Homero;Watson;AcÃ³n;M;V;23/09/1983
508640480;BartolomÃ©;IbanÃ©z;Barrantes;M;S;06/10/2017
406110304;Mauricio;Alvares;Pomares;M;U;19/04/1998
600540758;Lorenzo;White;NuÃ±ez;M;S;22/04/1987
100120797;LucÃ­a;CÃ³rdoba;Aguilar;F;C;15/07/2005
506080901;Cindy;AragÃ³n;GambÃ³a;M;D;09/11/1965
305220786;Edu;LÃ­;Sibaja;M;S;15/10/2014
704440996;RaÃºl;Carranza;Brenes;F;D;18/02/1994
601860407;Samuel;Tenorio;Echandi;F;V;20/06/1991
708580916;TeodÃ³ro;Conejo;Barahona;F;D;19/07/1996
308320436;Silvia;Fajardo;QuirÃ³s;F;D;05/07/1984
204170553;Simey;Wheeler;Alvares;F;D;24/02/2001
409250400;Santos;Villanueva;Ugarte;M;D;29/02/2010
400490966;Fabricio;Peraza;Barboza;F;V;01/02/2004
408400674;Ariel;Aguero;AcÃ³n;F;C;01/06/2013
304260670;Arturo;Blanco;Ballesteros;M;U;22/10/2010
502410664;Kamila;Fajardo;IbanÃ©z;F;V;14/11/1992
105960767;Damaris;Galan;Ocampo;M;V;20/02/1990
307710862;Grisel;Abarca;Lara;F;V;27/09/1961
701330166;Olivier;VizcaÃ­no;Naranjo;F;V;31/06/2014
205200779;Andrea;Bermudez;Bermudez;M;D;18/02/1970
409750481;Ever;Lamas;Acevedo;M;V;24/05/1971
205640581;Carlos;Mata;Vallejo;F;S;22/06/1985
603320322;Yonan;Mata;Caballero;F;D;27/03/2009
606940960;Franklin;Echandi;Cabalceta;F;D;05/10/2006
205400777;Silvio;Ugarte;Hurtado;F;S;08/01/1970
206370376;Wenceslao;HernÃ¡ndez;Herrera;M;D;05/08/2011
